datetime,title,source,link,sentiment_class,sentiment_score
7/30/2019 5:31:36 PM,"Sealed Air Will Probably Beat on Earnings, But That Won’t Save SEE Stock",InvestorPlace,/news/stocks/likely-beat-unlikely-see-stock-1028401250,negative,0.4786483347415924
1/28/2020 7:59:30 AM,Stock To Watch: Amcor ,RTTNews,/news/stocks/stock-to-watch-amcor-1028849060,neutral,0.9440241456031799
2/10/2020 10:35:34 PM,Amcor 1H 2020 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3540141-amcor-1h-2020-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.6781148910522461
2/11/2020 11:31:22 PM,Amcor Q2 Profit Down ,RTTNews,/news/stocks/amcor-q2-profit-down-1028895768,negative,0.9300312995910645
3/10/2020 4:10:04 PM,Amcor on watch after Spruce Point issues negative report,Seeking Alpha,https://seekingalpha.com/news/3550212-amcor-on-watch-after-spruce-point-issues-negative-report?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.9100669026374817
5/10/2020 3:01:38 PM,Amcor earnings: here's what Wall Street expects,Markets Insider Automation,/news/stocks/amcor_2-q3-quarterly-earnings-preview-1029185084,neutral,0.9321243166923523
5/10/2020 9:35:12 PM,Notable earnings after Monday's close,Seeking Alpha,https://seekingalpha.com/news/3572403-notable-earnings-after-mondays-close?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8940557837486267
5/10/2020 9:35:38 PM,Amcor Q3 2020 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3572448-amcor-q3-2020-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.8535969853401184
5/11/2020 9:36:42 PM,Amcor declares $0.115 dividend,Seeking Alpha,https://seekingalpha.com/news/3573132-amcor-declares-0_115-dividend?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.9246029257774353
5/11/2020 10:57:20 PM,Amcor Raises FY20 Outlook - Quick Facts ,RTTNews,/news/stocks/amcor-raises-fy20-outlook-quick-facts-1029189277,neutral,0.7351616621017456
5/12/2020 5:36:08 PM,Amcor improves full year earnings outlook,Seeking Alpha,https://seekingalpha.com/news/3573494-amcor-improves-full-year-earnings-outlook?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.93826824426651
8/17/2020 3:01:28 PM,Amcor earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/amcor_2-stock-price-quarter-earnings-preview-q4-1029508983,neutral,0.9180777072906494
11/4/2020 10:35:58 PM,Notable earnings after Thursday's close,Seeking Alpha,https://seekingalpha.com/news/3631231-notable-earnings-after-thursdays-close?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8900269269943237
11/5/2020 10:48:26 PM,Amcor raises dividend by ~2%,Seeking Alpha,https://seekingalpha.com/news/3632695-amcor-raises-dividend-2?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.5406280159950256
11/6/2020 5:28:06 PM,Amcor increases FY2021 EPS outlook,Seeking Alpha,https://seekingalpha.com/news/3633253-amcor-increases-fy2021-eps-outlook?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.8182029724121094
1/5/2021 4:11:08 PM,"Benzinga's Top Upgrades, Downgrades For January 5, 2021",Benzinga,/news/stocks/benzinga-s-top-upgrades-downgrades-for-january-5-2021-1029934354,negative,0.5792035460472107
1/31/2021 3:01:27 PM,Amcor is about to announce its earnings — here's what Wall Street expects,Markets Insider Automation,/news/stocks/amcor_2-q2-quarterly-earnings-preview-1030022971,neutral,0.9365960955619812
2/1/2021 10:35:28 PM,Notable earnings after Tuesday's close,Seeking Alpha,https://seekingalpha.com/news/3656740-notable-earnings-after-tuesdays-close?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8953564763069153
2/3/2021 1:02:31 PM,36 Stocks Moving in Wednesday's Pre-Market Session,Benzinga,/news/stocks/36-stocks-moving-in-wednesday-s-pre-market-session-1030037696,neutral,0.777704656124115
2/3/2021 1:45:14 PM,Amcor trades high on strong 1H net income growth; FY21 outlook raised,Seeking Alpha,https://seekingalpha.com/news/3657731-amcor-trades-high-on-strong-1h-net-income-growth-fy21-outlook-raised?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.9508817791938782
2/3/2021 1:51:17 PM,Amcor declares $0.1175 dividend,Seeking Alpha,https://seekingalpha.com/news/3657733-amcor-declares-0_1175-dividend?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.9401431679725647
2/4/2021 4:03:28 PM,"Benzinga's Top Ratings Upgrades, Downgrades For February 4, 2021",Benzinga,/news/stocks/benzinga-s-top-ratings-upgrades-downgrades-for-february-4-2021-1030044376,negative,0.5939630270004272
3/31/2021 4:52:56 PM,10 Great Dividend Stocks Under $25,InvestorPlace,/news/stocks/10-great-dividend-stocks-under-25-1030265503,neutral,0.4490198791027069
