,datetime,title,source,link,sentiment_class,sentiment_score
0,10/4/2016 4:10:24 PM,"BRIEF-Jack Henry & Associates Inc - has partnered with visa to deliver faster p2p payments (JKHY, V)",Reuters,/news/stocks/brief-jack-henry-&-associates-inc-has-partnered-with-visa-to-deliver-faster-p2p-payments-jkhy-v-1001435489,negative,0.9200473427772522
1,11/7/2016 11:16:20 PM,BRIEF-Jack Henry & Associates posts Q1 earnings per share $0.79 (JKHY),Reuters,http://www.businessinsider.com/r-brief-jack-henry--associates-posts-q1-earnings-per-share-079-2016-11,positive,0.7859076261520386
2,11/29/2016 3:36:11 PM,"BRIEF-Jack Henry & Associates, Inc. and early warning unveil strategic partnership (JKHY)",Reuters,http://www.businessinsider.com/r-brief-jack-henry--associates-inc-and-early-warning-unveil-strategic-partnership-2016-11,positive,0.7012742757797241
3,2/13/2017 2:36:15 PM,BRIEF-Jack Henry & Associates increases qtrly dividend on its common stock by 11 pct to $0.31 per share (JKHY),Reuters,http://www.businessinsider.com/r-brief-jack-henry--associates-increases-qtrly-dividend-on-its-common-stock-by-11-pct-to-031-per-share-2017-2,negative,0.9362212419509888
4,2/23/2017 2:00:00 PM,Rosedale Federal Savings & Loan Association Selects Jack Henry Banking's SilverLake System,PR Newswire,/news/stocks/rosedale-federal-savings-loan-association-selects-jack-henry-banking-s-silverlake-system-1001776963,positive,0.8433933854103088
5,2/28/2017 2:00:00 PM,Symitar Launches SymApp to Centralize Account Openings,PR Newswire,/news/stocks/symitar-launches-symapp-to-centralize-account-openings-1001789940,positive,0.8565713763237
6,3/14/2017 1:00:00 PM,Jack Henry & Associates Partners with Geezeo to Introduce JHA Online Financial Management,PR Newswire,/news/stocks/jack-henry-associates-partners-with-geezeo-to-introduce-jha-online-financial-management-1001833206,positive,0.7405328750610352
7,3/21/2017 1:00:00 PM,"VA Desert Pacific Federal Credit Union, East Idaho Credit Union Select Symitar EASE",PR Newswire,/news/stocks/va-desert-pacific-federal-credit-union-east-idaho-credit-union-select-symitar-ease-1001853526,positive,0.9295625686645508
8,3/28/2017 2:00:00 PM,Two ProfitStars Solutions Selected by ICBA Preferred Service Provider Program,PR Newswire,/news/stocks/two-profitstars-solutions-selected-by-icba-preferred-service-provider-program-1001873524,positive,0.8224420547485352
9,4/18/2017 2:00:00 PM,Jack Henry & Associates To Provide Webcast Of Third Quarter Fiscal Year 2017 Earnings Call,PR Newswire,/news/stocks/jack-henry-associates-to-provide-webcast-of-third-quarter-fiscal-year-2017-earnings-call-1001926618,positive,0.9359650015830994
10,4/25/2017 2:00:00 PM,ProfitStars Adds CECL DataStore and Validation to Financial Performance Suite,PR Newswire,/news/stocks/profitstars-adds-cecl-datastore-and-validation-to-financial-performance-suite-1001946158,positive,0.794059157371521
11,4/27/2017 2:00:00 PM,Symitar Gains Six New Billion-Dollar Core Relationships,PR Newswire,/news/stocks/symitar-gains-six-new-billion-dollar-core-relationships-1001956557,negative,0.846440315246582
12,5/2/2017 10:15:00 PM,Jack Henry & Associates Ends Third Quarter Fiscal 2017 With 6% Increase In Revenue,PR Newswire,/news/stocks/jack-henry-associates-ends-third-quarter-fiscal-2017-with-6-increase-in-revenue-1001971369,negative,0.942543089389801
13,5/4/2017 2:00:00 PM,Jack Henry & Associates Announces Strategic Partnerships with First Data and PSCU,PR Newswire,/news/stocks/jack-henry-associates-announces-strategic-partnerships-with-first-data-and-pscu-1001979353,positive,0.590053915977478
14,5/8/2017 2:00:00 PM,Jack Henry & Associates Announces Regular Quarterly Dividend,PR Newswire,/news/stocks/jack-henry-associates-announces-regular-quarterly-dividend-1001989158,positive,0.9164429306983948
15,5/9/2017 2:00:00 PM,Jack Henry & Associates Appoints David B. Foss to Board of Directors,PR Newswire,/news/stocks/jack-henry-associates-appoints-david-b-foss-to-board-of-directors-1001993919,positive,0.903499186038971
16,5/9/2017 2:26:05 PM,BRIEF-Jack Henry & Associates says appoints David Foss to board (JKHY),Reuters,http://www.businessinsider.com/r-brief-jack-henry--associates-says-appoints-david-foss-to-board-2017-5,positive,0.9369775056838989
17,5/10/2017 2:00:00 PM,Dover Federal Credit Union Selects Symitar's Episys Core System,PR Newswire,/news/stocks/dover-federal-credit-union-selects-symitar-s-episys-core-system-1001998962,positive,0.9190077185630798
18,5/11/2017 2:00:00 PM,Jack Henry & Associates Named to America's Best Employers List by Forbes,PR Newswire,/news/stocks/jack-henry-&-associates-named-to-americas-best-employers-list-by-forbes-663315,negative,0.6588778495788574
19,5/17/2017 2:00:00 PM,"More U.S. Banks Chose the SilverLake System Above Other Core Platforms in 2016, According to IBS Intelligence's Annual Sales League Table",PR Newswire,/news/stocks/more-u-s-banks-chose-the-silverlake-system-above-other-core-platforms-in-2016-according-to-ibs-intelligence-s-annual-sales-league-table-1002020679,negative,0.7412420511245728
20,6/20/2017 2:00:00 PM,TruStone Financial Federal Credit Union Launches Banno Mobile,PR Newswire,/news/stocks/trustone-financial-federal-credit-union-launches-banno-mobile-1002107260,positive,0.905721127986908
21,6/22/2017 7:32:00 PM,CFM Teams Up with Symitar to Transform the Branch Experience Through Core-Integrated Solutions,PR Newswire,/news/stocks/cfm-teams-up-with-symitar-to-transform-the-branch-experience-through-core-integrated-solutions-1002117395,negative,0.7922092080116272
22,6/28/2017 2:00:00 PM,ProfitStars Introduces Gladiator Virtual Information Security Officer,PR Newswire,/news/stocks/profitstars-introduces-gladiator-virtual-information-security-officer-1002130920,positive,0.9409999251365662
23,7/11/2017 2:00:00 PM,American National Bank Selects Jack Henry Banking's SilverLake System,PR Newswire,/news/stocks/american-national-bank-selects-jack-henry-bankings-silverlake-system-480196,positive,0.7929322719573975
24,8/2/2017 1:00:00 PM,Spire Reports Third Quarter Results,PR Newswire,/news/stocks/spire-reports-third-quarter-results-1001561957,positive,0.8278153538703918
25,8/8/2017 2:00:00 PM,Jack Henry & Associates To Provide Webcast Of Fourth Quarter And Fiscal Year End 2017 Earnings Call,PR Newswire,/news/stocks/jack-henry-associates-to-provide-webcast-of-fourth-quarter-and-fiscal-year-end-2017-earnings-call-1002240314,positive,0.9414640069007874
26,8/15/2017 10:15:00 PM,Jack Henry & Associates Ends Fiscal 2017 With 6% Increase In Revenue,PR Newswire,/news/stocks/jack-henry-associates-ends-fiscal-2017-with-6-increase-in-revenue-1002259890,negative,0.9391031265258789
27,8/15/2017 10:42:14 PM,BRIEF-Jack Henry & Associates reports Q4 earnings per share $0.83 (JKHY),Reuters,http://www.businessinsider.com/r-brief-jack-henry--associates-reports-q4-earnings-per-share-083-2017-8,positive,0.7988012433052063
28,8/21/2017 2:00:00 PM,Jack Henry & Associates Announces Regular Quarterly Dividend,PR Newswire,/news/stocks/jack-henry-associates-announces-regular-quarterly-dividend-1002272028,positive,0.9164429306983948
29,8/24/2017 9:01:00 PM,Burns & McDonnell Promotes 11 Employee-Owners into Firm's Principal Group,PR Newswire,/news/stocks/burns-&-mcdonnell-promotes-11-employee-owners-into-firms-principal-group-609687,positive,0.9313802123069763
30,8/29/2017 12:25:00 PM,"Daily Technical Summary Reports on Business Software & Services Stocks -- DST Systems, Guidewire Software, Aspen Technology, and Jack Henry & Associates",PR Newswire,/news/stocks/daily-technical-summary-reports-on-business-software-services-stocks-dst-systems-guidewire-software-aspen-technology-and-jack-henry-associates-1002290868,positive,0.9354313611984253
31,8/30/2017 2:30:00 PM,Standout Fintech Companies Disrupt the Financial Services Landscape,PR Newswire,/news/stocks/standout-fintech-companies-disrupt-the-financial-services-landscape-1002294668,neutral,0.9003943800926208
32,8/30/2017 2:30:00 PM,Standout Fintech Companies Disrupt the Financial Services Landscape,PR Newswire,/news/stocks/standout-fintech-companies-disrupt-the-financial-services-landscape-1002294639,neutral,0.9003943800926208
33,8/31/2017 10:01:00 PM,Jack Henry & Associates Acquires Vanguard Software Group,PR Newswire,/news/stocks/jack-henry-associates-acquires-vanguard-software-group-1002299969,positive,0.9393772482872009
34,8/31/2017 10:12:05 PM,BRIEF-Jack Henry & Associates acquires Vanguard Software Group (JKHY),Reuters,http://www.businessinsider.com/r-brief-jack-henry--associates-acquires-vanguard-software-group-2017-8,positive,0.94838547706604
35,9/22/2017 12:15:00 AM,ALDI Makes Grocery Shopping Faster and Easier with Contactless Payment,PR Newswire,/news/stocks/aldi-makes-grocery-shopping-faster-and-easier-with-contactless-payment-685816,positive,0.7904474139213562
36,9/27/2017 2:00:00 PM,Member Driven Technologies Successfully Migrates Credit Unions' Content Management Systems using ProfitStars' Enterprise Conversion Solutions,PR Newswire,/news/stocks/member-driven-technologies-successfully-migrates-credit-unions-content-management-systems-using-profitstars-enterprise-conversion-solutions-1002641047,positive,0.6888209581375122
37,10/3/2017 2:00:00 PM,ICBA Adds CECL Solution from ProfitStars to Preferred Service Provider Program,PR Newswire,/news/stocks/icba-adds-cecl-solution-from-profitstars-to-preferred-service-provider-program-1002940377,positive,0.7561264038085938
38,10/16/2017 2:00:00 PM,"Jack Henry & Associates, SAS Announce Partnership to Provide Regional and Community Financial Institutions with Access to Leading Financial Crimes Solution",PR Newswire,/news/stocks/jack-henry-associates-sas-announce-partnership-to-provide-regional-and-community-financial-institutions-with-access-to-leading-financial-crimes-solution-1004482598,negative,0.8622351288795471
39,10/17/2017 2:00:00 PM,Jack Henry Banking Introduces Sophisticated Treasury Management Solution for Mid-Sized to Large Commercial Customers,PR Newswire,/news/stocks/jack-henry-banking-introduces-sophisticated-treasury-management-solution-for-mid-sized-to-large-commercial-customers-1004616380,positive,0.6094462275505066
40,10/25/2017 2:00:00 PM,Jack Henry & Associates To Provide Webcast Of First Quarter Fiscal Year 2018 Earnings Call,PR Newswire,/news/stocks/jack-henry-associates-to-provide-webcast-of-first-quarter-fiscal-year-2018-earnings-call-1005570020,positive,0.9347602128982544
41,11/2/2017 1:00:00 PM,Bar Harbor Bank & Trust Converts to Jack Henry Banking's SilverLake System,PR Newswire,/news/stocks/bar-harbor-bank-trust-converts-to-jack-henry-banking-s-silverlake-system-1001820855,positive,0.9168146848678589
42,11/7/2017 10:27:00 PM,Jack Henry & Associates Ends First Quarter Fiscal 2018 With 4% Increase In Revenue,PR Newswire,/news/stocks/jack-henry-associates-ends-first-quarter-fiscal-2018-with-4-increase-in-revenue-1007204663,negative,0.9421132206916809
43,11/10/2017 2:00:00 PM,Jack Henry & Associates Announces Regular Quarterly Dividend,PR Newswire,/news/stocks/jack-henry-associates-announces-regular-quarterly-dividend-1007551396,positive,0.9164429306983948
44,11/28/2017 11:15:00 PM,Jack Henry & Associates to Acquire Ensenta Corporation,PR Newswire,/news/stocks/jack-henry-associates-to-acquire-ensenta-corporation-1009841465,positive,0.9427407383918762
45,11/28/2017 11:22:04 PM,BRIEF-Jack Henry & Associates To Acquire Ensenta Corp (JKHY),Reuters,http://www.businessinsider.com/r-brief-jack-henry--associates-to-acquire-ensenta-corp-2017-11,positive,0.9403076767921448
46,12/6/2017 2:00:00 PM,"Symitar, Synergent Broaden Scope of Core Processing Partnership",PR Newswire,/news/stocks/symitar-synergent-broaden-scope-of-core-processing-partnership-1001595828,negative,0.8320035934448242
47,12/20/2017 2:00:00 PM,Symitar Says Hello to Alexa,PR Newswire,/news/stocks/symitar-says-hello-to-alexa-1011682221,positive,0.8590600490570068
48,12/21/2017 7:42:00 PM,Jack Henry & Associates and Ensenta Corporation Complete Acquisition Transaction,PR Newswire,/news/stocks/jack-henry-associates-and-ensenta-corporation-complete-acquisition-transaction-1011758191,positive,0.8902871608734131
49,1/3/2018 2:00:00 PM,"Symitar, Member Driven Technologies Expand Core Processing Partnership",PR Newswire,/news/stocks/symitar-member-driven-technologies-expand-core-processing-partnership-1012433096,negative,0.7318471074104309
50,1/18/2018 2:00:00 PM,Interra Credit Union Makes Strategic Transition to Symitar EASE,PR Newswire,/news/stocks/interra-credit-union-makes-strategic-transition-to-symitar-ease-1013220073,positive,0.7019841074943542
51,1/25/2018 2:00:00 PM,Jack Henry & Associates To Provide Webcast Of Second Quarter Fiscal Year 2018 Earnings Call,PR Newswire,/news/stocks/jack-henry-associates-to-provide-webcast-of-second-quarter-fiscal-year-2018-earnings-call-1013990837,positive,0.9351623058319092
52,2/6/2018 10:43:00 PM,Jack Henry & Associates Ends Second Quarter Fiscal 2018 With 8% Increase In Revenue,PR Newswire,/news/stocks/jack-henry-associates-ends-second-quarter-fiscal-2018-with-8-increase-in-revenue-1015012597,negative,0.9424848556518555
