,datetime,title,source,link
0,11/22/2016 7:08:20 AM,BRIEF-Copart reports Q1 earnings per share $1.41 (CPRT),Reuters,http://www.businessinsider.com/r-brief-copart-reports-q1-earnings-per-share-141-2016-11
1,12/15/2016 6:46:03 PM,"BRIEF-Copart says co announces expansion of its Abilene, Texas location (CPRT)",Reuters,http://www.businessinsider.com/r-brief-copart-says-co-announces-expansion-of-its-abilene-texas-location-2016-12
2,2/22/2017 12:13:43 AM,Copart Inc. Q2 Income Climbs 22%,RTTNews,/news/stocks/copart-inc-q2-income-climbs-22-1001770233
3,2/22/2017 1:58:14 AM,BRIEF-Copart Q2 non-GAAP EPS $0.58 excluding items (CPRT),Reuters,http://www.businessinsider.com/r-brief-copart-q2-non-gaap-eps-058-excluding-items-2017-2
4,2/28/2017 1:00:00 PM,Copart Announces the Opening of Its Fifth Illinois Location,PR Newswire,/news/stocks/copart-announces-the-opening-of-its-fifth-illinois-location-1001789562
5,3/7/2017 1:00:00 PM,Copart Announces Purchase of Its 14th Location in Florida,PR Newswire,/news/stocks/copart-announces-purchase-of-its-14th-location-in-florida-1001810591
6,3/20/2017 12:00:00 PM,Copart Announces the Opening of Its Second Location in Utah,PR Newswire,/news/stocks/copart-announces-the-opening-of-its-second-location-in-utah-1001849440
7,3/23/2017 8:00:00 PM,"Copart Opens Its 15th Location in California, 200th Location Globally",PR Newswire,/news/stocks/copart-opens-its-15th-location-in-california-200th-location-globally-1001863606
8,3/27/2017 8:00:00 PM,Copart Celebrates Its 35th Anniversary as a Leader in Auto Remarketing and Online Vehicle Auctions,PR Newswire,/news/stocks/copart-celebrates-its-35th-anniversary-as-a-leader-in-auto-remarketing-and-online-vehicle-auctions-1001871154
9,4/2/2017 12:45:00 PM,Copart and Al Ahlia Insurance Sign Strategic Agreement,PR Newswire,/news/stocks/copart-and-al-ahlia-insurance-sign-strategic-agreement-1001887976
10,4/2/2017 12:45:00 PM,Copart and Al Ahlia Insurance Sign Strategic Agreement,PR Newswire,/news/stocks/copart-and-al-ahlia-insurance-sign-strategic-agreement-1001887975
11,4/7/2017 1:30:00 PM,Copart Updates Mobile App for Enhanced Online Bidding Experience,PR Newswire,/news/stocks/copart-updates-mobile-app-for-enhanced-online-bidding-experience-1001906367
12,4/11/2017 1:30:00 PM,Copart Announces the Opening of Its Sixth Brazil Location,PR Newswire,/news/stocks/copart-announces-the-opening-of-its-sixth-brazil-location-1001913448
13,4/17/2017 12:10:00 PM,"How These Auto Dealerships Stocks are Faring? -- CarMax, AutoNation, Copart, and Penske Automotive",PR Newswire,/news/stocks/how-these-auto-dealerships-stocks-are-faring-carmax-autonation-copart-and-penske-automotive-1001923706
14,4/26/2017 8:30:00 AM,"South African Telecommunications Providers Bolster ICT Services Portfolio through IoT, VOD, and mCommerce Offerings",PR Newswire,/news/stocks/south-african-telecommunications-providers-bolster-ict-services-portfolio-through-iot-vod-and-mcommerce-offerings-1001608045
15,5/25/2017 12:15:12 AM,Copart Inc. Profit Advances 16% In Q3,RTTNews,/news/stocks/copart-inc-profit-advances-16-in-q3-1002041524
16,6/5/2017 12:30:00 PM,"Today's Research Report Coverage on Auto Dealerships Stocks -- CarMax, AutoNation, China Auto Logistics, and Copart",PR Newswire,/news/stocks/today-s-research-report-coverage-on-auto-dealerships-stocks-carmax-autonation-china-auto-logistics-and-copart-1002066732
17,6/13/2017 12:38:05 AM,BRIEF-Copart acquires National Powersport Auctions (CPRT),Reuters,http://www.businessinsider.com/r-brief-copart-acquires-national-powersport-auctions-2017-6
18,7/26/2017 12:30:00 PM,"Today's Research Report Coverage on Auto Dealerships Stocks -- Carvana, China Auto Logistics, Copart, and Penske Automotive",PR Newswire,/news/stocks/today-s-research-report-coverage-on-auto-dealerships-stocks-carvana-china-auto-logistics-copart-and-penske-automotive-1002205295
19,8/14/2017 1:30:00 PM,"Copart Opens New Location in Andrews, Texas",PR Newswire,/news/stocks/copart-opens-new-location-in-andrews-texas-1002255005
20,8/22/2017 1:30:00 PM,"Copart Expands Its Locations Near Little Rock and Fayetteville, Arkansas",PR Newswire,/news/stocks/copart-expands-its-locations-near-little-rock-and-fayetteville-arkansas-1002274856
21,8/29/2017 12:15:00 PM,"Technical Snapshots for These Auto Dealerships Stocks -- Cars.com, AutoNation, CarMax, and Copart",PR Newswire,/news/stocks/technical-snapshots-for-these-auto-dealerships-stocks-cars-com-autonation-carmax-and-copart-1002290839
22,9/5/2017 1:30:00 PM,"Copart Announces Expansion of Its Location near Minneapolis, Minnesota",PR Newswire,/news/stocks/copart-announces-expansion-of-its-location-near-minneapolis-minnesota-1002308308
23,9/12/2017 12:24:00 AM,LyondellBasell Celebrates 18th Annual Global Care Day,PR Newswire,/news/stocks/lyondellbasell-celebrates-18th-annual-global-care-day-1001998897
