date,close,volume,open,high,low
2025-03-13,297.5,4178882,300.43,303.465,297.27
2025-03-12,299.4,4546240,303.69,306.43,296.35
2025-03-11,306.76,4513135,317.62,317.7,306.31
2025-03-10,317.25,4707592,320.09,326.32,315.74
2025-03-07,321.29,7607616,310.82,323.17,310.35
2025-03-06,310.37,2954920,307.8,311.35,304.38
2025-03-05,307.45,2327472,304.0,308.46,303.37
2025-03-04,305.77,3954691,304.59,312.93,304.59
2025-03-03,304.29,4371634,308.11,309.49,302.43
2025-02-28,308.33,4972872,307.605,308.52,303.88
2025-02-27,309.95,3350723,305.19,311.7799,304.22
2025-02-26,304.27,4140908,311.7,314.55,303.68
2025-02-25,310.72,3891555,309.18,311.71,307.991
2025-02-24,307.57,3397553,305.0,310.44,304.12
2025-02-21,304.81,3036654,303.92,305.96,301.59
2025-02-20,303.05,3020024,300.83,303.13,298.15
2025-02-19,301.94,2990851,303.32,303.79,299.51
2025-02-18,304.83,3368090,307.35,307.35,303.54
2025-02-14,308.55,2674354,310.2,311.0,307.78
2025-02-13,310.02,3097175,307.5,311.53,305.63
2025-02-12,307.6,3110228,309.58,310.09,305.77
2025-02-11,310.21,4180762,307.37,311.59,306.17
2025-02-10,308.42,8051997,302.27,310.28,301.51
2025-02-07,294.3,2858016,294.36,296.85,293.82
2025-02-06,294.36,3589988,291.59,297.15,290.3201
2025-02-05,288.83,2363168,290.0,290.27,286.34
2025-02-04,289.77,2977102,289.76,290.64,288.37
2025-02-03,290.05,3049143,287.02,290.9,284.19
2025-01-31,288.7,2557033,289.83,291.25,287.35
2025-01-30,290.32,2125150,290.91,292.08,289.36
2025-01-29,290.11,2358272,291.38,293.14,290.0
2025-01-28,291.15,3180370,292.4,294.49,290.0
2025-01-27,293.09,4343019,286.605,293.43,285.81
2025-01-24,285.46,2523397,284.505,286.85,283.28
2025-01-23,284.43,2279408,280.75,285.0,280.6501
2025-01-22,281.35,3660600,283.3,283.53,280.405
2025-01-21,282.61,3858590,280.76,282.9,278.73
2025-01-17,280.95,3312793,280.98,284.08,280.0
2025-01-16,279.74,3403681,280.24,280.945,276.53
2025-01-15,282.3,2867781,284.33,284.65,280.61
2025-01-14,281.58,2238889,285.02,285.35,279.38
2025-01-13,283.63,3394291,282.94,284.5,280.35
2025-01-10,282.31,3946002,287.5,287.77,281.78
2025-01-08,286.9,2724217,288.97,289.14,286.55
2025-01-07,289.34,3419450,293.78,294.93,288.28
2025-01-06,292.18,2838933,293.28,295.6,291.74
2025-01-03,294.78,2240254,292.83,294.96,290.7
2025-01-02,292.51,3118262,290.95,295.7625,290.25
2024-12-31,289.89,1915847,290.08,291.24,288.58
2024-12-30,289.6,1936678,291.47,291.47,289.0
2024-12-27,293.62,1617399,293.34,296.4795,292.74
2024-12-26,294.8,1434337,293.0,295.435,292.6
2024-12-24,293.99,1460985,291.28,294.27,290.791
2024-12-23,291.29,2492226,292.255,293.1,289.73
2024-12-20,292.68,7677952,289.52,296.1,289.3001
2024-12-19,290.23,3438533,290.88,292.86,288.847
2024-12-18,290.88,3800945,295.02,298.9761,290.67
2024-12-17,296.08,3295881,297.62,300.0,294.82
2024-12-16,297.71,3180071,297.18,302.12,297.17
2024-12-13,296.6,2547703,296.29,299.2,295.43
2024-12-12,296.63,2040653,296.2,298.55,295.09
2024-12-11,296.1,3037616,301.34,301.9,295.97
2024-12-10,300.71,3522974,300.13,302.82,295.84
2024-12-09,301.37,2391898,297.585,302.6178,297.09
2024-12-06,298.98,4158690,300.56,303.7971,298.605
2024-12-05,299.47,2594816,295.54,299.74,294.9331
2024-12-04,295.09,3742938,292.28,296.04,291.82
2024-12-03,294.5,3030992,292.32,294.85,290.29
2024-12-02,292.44,3150151,293.5,294.23,290.94
2024-11-29,296.01,1655907,294.16,297.05,294.018
2024-11-27,295.08,2240280,297.0,299.5,294.98
2024-11-26,296.33,2254326,297.0,297.28,294.83
2024-11-25,296.19,5021843,291.765,296.61,291.765
2024-11-22,290.28,2879063,288.47,290.6,288.14
2024-11-21,288.47,4475662,285.0,288.6,283.46
2024-11-20,290.91,2525012,290.62,291.3199,288.255
2024-11-19,290.73,2353251,290.0,292.072,287.6
2024-11-18,291.1,2866132,293.01,295.44,290.7886
2024-11-15,292.63,4039432,297.72,299.495,289.72
2024-11-14,298.56,1932557,298.0,300.11,296.5901
2024-11-13,297.35,2327101,298.9,299.13,295.2172
2024-11-12,298.65,2453194,300.14,301.405,297.52
2024-11-11,301.53,2872440,300.49,303.81,300.02
2024-11-08,298.97,3279284,295.6,301.8321,295.25
2024-11-07,294.66,3357377,294.84,296.54,293.81
2024-11-06,294.0,4646422,300.28,300.33,292.72
2024-11-05,297.32,3032122,293.75,297.38,292.56
2024-11-04,292.85,2583053,294.74,294.96,291.801
2024-11-01,295.21,4131804,294.51,296.88,293.28
2024-10-31,292.11,4277428,292.25,294.38,291.17
2024-10-30,291.52,4924013,294.5,295.37,289.84
2024-10-29,295.0,9048877,297.598,302.7,295.0
2024-10-28,296.79,6655971,299.2,299.92,296.5368
2024-10-25,292.61,8863234,301.0,301.6,292.2
2024-10-24,301.58,5522591,299.12,302.3899,298.28
2024-10-23,298.57,18791950,292.77,301.6,290.83
2024-10-22,314.69,5889115,314.09,315.74,313.3
2024-10-21,314.89,2404056,317.13,317.9,314.41
2024-10-18,316.56,2531197,315.57,317.18,314.2299
2024-10-17,314.7,3095192,313.98,315.05,312.48
2024-10-16,312.92,1821486,313.32,313.725,310.11
2024-10-15,313.34,3067090,312.0,315.36,311.01
2024-10-14,309.84,2376310,305.15,310.42,304.5
2024-10-11,305.04,1775710,304.42,305.5,302.97
2024-10-10,304.04,1739458,304.03,305.75,302.93
2024-10-09,303.83,1854155,302.94,305.01,301.965
2024-10-08,301.9,2038348,302.64,303.35,300.36
2024-10-07,300.85,2091776,303.76,305.1199,300.0
2024-10-04,303.76,2432634,303.05,305.89,301.38
2024-10-03,303.45,1802561,303.5,304.02,301.26
2024-10-02,303.76,2352436,300.58,304.08,299.5801
2024-10-01,302.98,3036208,304.51,305.23,302.25
2024-09-30,304.51,2286978,303.75,305.03,302.1
2024-09-27,303.69,3402999,303.52,306.96,303.52
2024-09-26,303.65,1971134,301.15,304.29,300.735
2024-09-25,300.47,1986241,300.33,301.8,298.4
2024-09-24,300.27,2408175,299.06,301.45,297.7
2024-09-23,299.06,2312365,299.0,300.22,296.89
2024-09-20,296.83,5817302,292.94,298.05,292.835
2024-09-19,293.85,2271388,294.25,295.08,290.9
2024-09-18,292.03,1788384,293.88,295.1,290.37
2024-09-17,293.75,2997493,297.0,297.39,292.17
2024-09-16,296.69,2916205,297.42,300.11,295.04
2024-09-13,296.53,2205535,294.49,296.74,292.62
2024-09-12,292.35,2274712,290.17,292.69,288.26
2024-09-11,290.23,2747627,290.83,291.435,285.83
2024-09-10,291.27,2497109,292.81,296.23,291.04
2024-09-09,291.29,3208635,290.03,291.74,287.8
2024-09-06,289.51,3863559,287.82,292.19,287.5692
2024-09-05,287.97,2412493,289.0,289.545,286.24
2024-09-04,288.03,2558502,286.55,288.97,285.99
2024-09-03,285.52,2902782,286.36,288.21,283.71
2024-08-30,288.66,2528549,287.56,288.88,286.29
2024-08-29,287.86,1797229,287.78,289.11,284.78
2024-08-28,287.05,2603793,289.95,290.96,285.26
2024-08-27,289.64,2897582,289.08,290.3,288.06
2024-08-26,288.68,2018540,289.25,292.21,287.87
2024-08-23,289.52,2145946,290.38,290.78,287.13
2024-08-22,289.21,1746359,289.55,290.5,287.55
2024-08-21,289.71,2686435,287.15,289.97,286.265
2024-08-20,285.63,3697631,286.5,290.265,285.21
2024-08-19,287.55,5268793,282.33,288.32,281.72
2024-08-16,278.49,3286217,274.75,279.5,274.7
2024-08-15,274.87,2445218,272.0,275.76,271.85
2024-08-14,271.15,2242138,269.86,271.5075,268.5
2024-08-13,270.31,2603592,270.31,272.0,267.54
2024-08-12,269.46,3008100,267.46,269.53,265.33
2024-08-09,267.91,2664877,271.7,271.7,266.96
2024-08-08,271.19,3227234,268.93,273.65,268.08
2024-08-07,269.37,3539980,269.56,273.14,268.58
2024-08-06,270.06,3369337,269.86,273.2,268.08
2024-08-05,268.45,6794876,274.04,277.87,267.6796
2024-08-02,276.69,9585900,269.4,276.81,268.8
2024-08-01,268.75,4935952,266.82,268.77,262.4
2024-07-31,265.4,4652053,265.42,267.67,263.2
2024-07-30,266.44,4936596,261.0,267.37,260.31
2024-07-29,261.42,9380960,253.55,263.93,250.23
2024-07-26,252.0,4002852,252.9,254.045,250.75
2024-07-25,251.46,3323080,254.19,256.09,251.1
2024-07-24,253.37,5983281,246.32,254.33,246.12
2024-07-23,254.05,2653141,259.68,260.1378,253.5096
2024-07-22,259.54,2759527,258.3,259.79,256.4
2024-07-19,257.28,3470585,260.39,260.44,255.03
2024-07-18,259.52,3421839,258.03,262.33,257.6003
2024-07-17,261.0,3711520,258.97,262.05,257.8587
2024-07-16,257.27,4172974,251.0,257.31,250.1
2024-07-15,251.53,3393612,253.64,255.73,251.19
2024-07-12,253.9,4543006,254.25,256.92,251.81
2024-07-11,254.8,5548256,251.22,255.65,249.87
2024-07-10,250.49,4092739,247.0,250.56,245.9
2024-07-09,245.82,4930592,247.23,247.4,243.53
2024-07-08,247.85,3163853,251.76,252.575,247.06
2024-07-05,251.09,2814312,251.0,251.415,248.81
2024-07-03,250.0,2026070,248.5,250.98,248.18
2024-07-02,247.79,3944881,249.68,251.03,247.41
