date,close,volume,open,high,low
2025-03-13,99.61,2075318,99.66,100.74,99.34
2025-03-12,99.91,2619740,100.89,101.47,99.46
2025-03-11,101.15,2491776,103.57,103.86,100.78
2025-03-10,103.92,2896531,104.27,106.8284,103.72
2025-03-07,104.01,3914591,102.02,104.53,101.63
2025-03-06,102.57,2251663,101.0,102.675,100.1
2025-03-05,101.36,2748780,99.95,101.64,99.95
2025-03-04,99.61,3177065,100.01,101.95,99.46
2025-03-03,100.73,2919065,100.2,102.0,100.14
2025-02-28,99.78,3727268,98.59,100.08,98.44
2025-02-27,98.09,1920297,98.43,99.54,98.0
2025-02-26,98.73,2457275,100.25,100.25,97.67
2025-02-25,100.05,4859695,99.12,101.1,98.75
2025-02-24,98.68,2247467,98.37,99.69,98.17
2025-02-21,98.37,2744956,98.8,99.75,97.935
2025-02-20,99.03,1757205,98.19,99.185,97.85
2025-02-19,98.3,1767918,97.21,98.34,96.98
2025-02-18,97.61,1646992,96.93,97.66,96.68
2025-02-14,96.74,2267827,97.97,98.05,96.58
2025-02-13,98.02,2142451,97.26,98.225,96.76
2025-02-12,96.74,2178417,95.86,96.83,95.5
2025-02-11,96.68,1710351,95.83,96.97,95.63
2025-02-10,96.06,1870343,95.67,96.095,95.2
2025-02-07,94.83,2284306,96.37,96.39,94.5301
2025-02-06,96.05,1756324,94.99,96.06,94.88
2025-02-05,94.55,1421101,94.08,94.875,93.4713
2025-02-04,94.43,1575137,94.93,95.03,93.9
2025-02-03,94.55,2002094,93.99,95.07,92.875
2025-01-31,95.42,1790411,94.84,95.88,94.69
2025-01-30,95.36,2499653,96.93,97.0,94.64
2025-01-29,94.65,3860975,94.07,96.88,91.93
2025-01-28,95.87,3229330,97.21,97.61,95.46
2025-01-27,97.74,2136978,96.83,97.95,96.0
2025-01-24,96.67,1557481,96.2,96.94,96.05
2025-01-23,96.2,2471505,95.5,96.78,95.28
2025-01-22,95.39,1927888,95.19,96.1,94.2692
2025-01-21,95.5,2040981,94.78,95.74,94.62
2025-01-17,94.77,1869845,93.99,94.99,93.66
2025-01-16,93.2,1425170,92.72,93.4,92.06
2025-01-15,92.25,1772966,92.7,93.405,92.07
2025-01-14,91.78,1856681,91.62,91.955,90.87
2025-01-13,91.16,2870672,90.48,91.19,90.12
2025-01-10,90.77,2227635,90.66,91.555,90.52
2025-01-08,91.79,2814117,91.5,91.91,90.37
2025-01-07,92.12,2160271,92.07,93.22,91.85
2025-01-06,92.29,2037745,92.87,93.41,92.15
2025-01-03,92.89,1284673,92.27,93.27,92.18
2025-01-02,92.24,1278425,93.39,93.67,92.08
2024-12-31,92.61,865129,92.8,93.16,92.13
2024-12-30,92.57,1957441,92.9,93.25,91.95
2024-12-27,93.52,789735,93.66,94.37,93.18
2024-12-26,94.15,605068,93.53,94.35,93.44
2024-12-24,94.0,442926,93.34,94.1,92.88
2024-12-23,93.51,1220121,93.16,93.61,92.8409
2024-12-20,93.56,4294174,92.97,94.06,92.68
2024-12-19,92.87,2299509,93.89,95.03,92.766
2024-12-18,93.85,2215325,96.14,96.92,93.81
2024-12-17,96.34,1851307,95.95,97.18,95.5017
2024-12-16,96.19,2225947,98.02,98.09,96.045
2024-12-13,97.79,1471427,98.08,98.53,97.335
2024-12-12,98.27,1780139,98.11,98.49,97.25
2024-12-11,98.99,1587183,100.16,100.83,98.81
2024-12-10,100.06,1914997,100.03,100.8,98.84
2024-12-09,100.87,1864521,100.51,101.62,100.28
2024-12-06,99.8,1475697,99.83,100.44,99.3101
2024-12-05,99.12,1989342,99.75,100.58,99.0
2024-12-04,101.13,1210104,101.02,101.45,100.33
2024-12-03,101.06,1352206,101.97,102.12,100.5714
2024-12-02,101.8,1444469,103.01,103.2299,101.31
2024-11-29,102.98,1060619,102.29,103.21,101.97
2024-11-27,102.52,1373381,102.08,103.005,101.71
2024-11-26,101.97,1179921,102.2,102.43,101.44
2024-11-25,102.46,2312001,101.74,102.845,101.695
2024-11-22,101.2,1819992,99.94,101.81,99.91
2024-11-21,99.95,2564191,99.88,100.54,99.15
2024-11-20,99.69,1881862,100.47,100.73,98.725
2024-11-19,100.28,1755066,100.2,101.18,99.77
2024-11-18,100.77,1854903,98.69,101.02,98.69
2024-11-15,99.1,1855225,99.36,100.22,98.67
2024-11-14,99.72,1980745,100.25,100.79,99.7
2024-11-13,100.39,2324292,99.55,100.82,99.34
2024-11-12,99.73,2451384,101.5,101.72,99.6
2024-11-11,101.52,1612610,100.46,101.81,100.46
2024-11-08,100.03,2688975,100.4,101.7109,99.93
2024-11-07,100.94,1662269,101.1,102.02,100.8
2024-11-06,100.56,2934993,102.62,102.62,98.71
2024-11-05,100.16,1622738,99.43,100.93,99.28
2024-11-04,99.44,1613690,99.75,100.3174,99.14
2024-11-01,99.44,3060559,98.5,100.24,98.44
2024-10-31,98.2,2425483,97.3,99.69,97.28
2024-10-30,98.28,3765340,97.16,99.71,96.15
2024-10-29,101.37,2162877,100.86,101.995,100.63
2024-10-28,101.45,1492591,102.03,102.51,101.1
2024-10-25,101.26,1505356,102.99,103.01,101.125
2024-10-24,102.49,1430478,102.53,103.265,101.82
2024-10-23,102.86,1722019,102.78,103.35,102.25
2024-10-22,102.96,2339937,105.21,105.21,102.905
2024-10-21,105.52,1090989,105.55,106.25,104.98
2024-10-18,106.01,1135171,105.85,106.14,105.25
2024-10-17,105.21,1657055,105.57,106.33,104.94
2024-10-16,105.13,2132661,104.16,105.48,104.0
2024-10-15,104.48,2350494,105.79,106.0,104.43
2024-10-14,105.32,2794614,103.8,106.1025,103.35
2024-10-11,104.03,2408386,103.26,105.365,103.26
2024-10-10,102.98,1817895,102.49,103.23,101.6825
2024-10-09,102.9,1591807,101.12,103.04,100.875
2024-10-08,101.15,2269160,102.68,103.9,100.44
2024-10-07,104.02,1451905,104.09,104.97,103.51
2024-10-04,104.56,1505952,105.14,105.16,103.52
2024-10-03,104.3,2843647,104.63,105.39,103.91
2024-10-02,104.81,2778380,103.49,105.1,102.755
2024-10-01,103.77,2712197,104.09,104.09,102.005
2024-09-30,103.94,3276255,104.44,104.69,103.23
2024-09-27,104.43,3657107,104.0,105.235,103.635
2024-09-26,103.38,3515285,101.5,103.975,101.27
2024-09-25,99.54,1982618,99.1,99.925,98.565
2024-09-24,98.93,3969505,97.72,99.76,97.72
2024-09-23,96.25,2607750,95.57,96.9,95.28
2024-09-20,95.52,7946633,95.76,96.17,95.045
2024-09-19,96.38,2244814,95.18,96.46,94.375
2024-09-18,93.99,2484941,96.5,96.5,93.84
2024-09-17,96.09,1901152,94.85,96.305,94.85
2024-09-16,94.81,1829009,94.68,95.48,94.27
2024-09-13,94.18,1306672,93.07,94.44,92.73
2024-09-12,92.72,1763847,92.51,92.8,91.345
2024-09-11,92.49,1486875,92.11,92.81,90.34
2024-09-10,92.15,1326397,92.08,92.5,91.685
2024-09-09,91.68,2120952,92.11,92.54,91.36
2024-09-06,91.43,1861594,92.28,93.305,91.175
2024-09-05,92.43,1153017,94.16,94.36,91.87
2024-09-04,94.26,1443222,94.95,95.68,93.73
2024-09-03,95.03,2363231,93.98,95.27,93.31
2024-08-30,94.69,1765430,94.05,94.695,93.37
2024-08-29,93.83,1194890,94.0,94.78,93.25
2024-08-28,93.41,978497,93.22,93.86,92.92
2024-08-27,93.13,1301410,93.42,93.74,93.01
2024-08-26,93.65,1085692,94.53,94.72,93.3
2024-08-23,94.2,1063314,94.17,94.78,93.74
2024-08-22,93.72,974686,94.1,94.27,93.4135
2024-08-21,93.96,1360896,93.14,93.99,92.885
2024-08-20,92.75,1521778,92.66,93.07,91.9045
2024-08-19,92.66,2293949,92.2,92.67,91.89
2024-08-16,92.12,1674959,92.43,93.25,91.92
2024-08-15,93.21,2539588,93.01,93.52,92.14
2024-08-14,92.11,1830212,92.35,93.09,91.96
2024-08-13,92.42,1722565,92.65,93.37,91.55
2024-08-12,92.29,1499037,93.44,93.475,92.15
2024-08-09,93.4,1554265,92.53,93.525,91.91
2024-08-08,92.63,2477791,93.18,93.35,92.215
2024-08-07,92.47,2143560,94.21,95.19,92.34
2024-08-06,93.39,3123196,93.76,95.125,93.21
2024-08-05,93.42,3733302,92.84,95.04,92.54
2024-08-02,94.29,3107146,93.61,94.67,92.6
2024-08-01,94.3,2687938,94.5,94.93,93.345
2024-07-31,94.5,2060769,94.61,95.395,94.185
2024-07-30,93.82,2026260,93.49,94.39,92.96
2024-07-29,93.03,1466478,93.41,93.99,92.71
2024-07-26,93.48,2466089,93.9,94.01,91.79
2024-07-25,93.03,4281249,91.5,94.99,90.81
2024-07-24,91.43,5838228,90.205,93.6,90.205
2024-07-23,98.38,2340728,99.27,99.725,98.24
2024-07-22,99.47,1739578,98.77,99.51,97.32
2024-07-19,97.73,2410630,98.97,99.1,97.45
2024-07-18,98.71,2870941,98.19,100.28,98.19
2024-07-17,98.93,1881094,99.36,100.49,98.81
2024-07-16,99.62,2564405,99.56,100.16,98.58
2024-07-15,99.44,2214339,100.25,100.51,99.28
2024-07-12,100.21,1393907,100.0,100.829,99.69
2024-07-11,99.24,2191754,97.32,99.78,96.97
2024-07-10,96.87,1860078,96.2,96.989,95.9
